

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 14:58:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   641                           ;main_slave1.c: 55:                 PORTCbits.RC1 = 0;
   642     0083  1087               	bcf	7,1	;volatile
   643     0084                     l1085:
   644                           
   645                           ;main_slave1.c: 78:                 contb = contg;
   646     0084  0879               	movf	_contg,w
   647     0085  00A4               	movwf	_contb
   648     0086                     l1087:
   649                           
   650                           ;main_slave1.c: 47:         while(dc == 1){
   651     0086  1283               	bcf	3,5	;RP0=0, select bank0
   652     0087  1303               	bcf	3,6	;RP1=0, select bank0
   653     0088  0327               	decf	_dc,w
   654     0089  1903               	btfsc	3,2
   655     008A  288C               	goto	u361
   656     008B  288D               	goto	u360
   657     008C                     u361:
   658     008C  287B               	goto	l73
   659     008D                     u360:
   660     008D                     l1089:
   661                           
   662                           ;main_slave1.c: 81:         _delay((unsigned long)((500)*(8000000/4000.0)));
   663     008D  3006               	movlw	6
   664     008E  1283               	bcf	3,5	;RP0=0, select bank0
   665     008F  1303               	bcf	3,6	;RP1=0, select bank0
   666     0090  00A3               	movwf	??_main+2
   667     0091  3013               	movlw	19
   668     0092  00A2               	movwf	??_main+1
   669     0093  30AD               	movlw	173
   670     0094  00A1               	movwf	??_main
   671     0095                     u437:
   672     0095  0BA1               	decfsz	??_main,f
   673     0096  2895               	goto	u437
   674     0097  0BA2               	decfsz	??_main+1,f
   675     0098  2895               	goto	u437
   676     0099  0BA3               	decfsz	??_main+2,f
   677     009A  2895               	goto	u437
   678     009B  2886               	goto	l1087
   679     009C  120A  118A  280C   	ljmp	start
   680     009F                     __end_of_main:
   681                           
   682                           	psect	text1
   683     00BF                     __ptext1:	
   684 ;; *************** function _setup *****************
   685 ;; Defined at:
   686 ;;		line 131 in file "main_slave1.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          0       0       0       0       0
   703 ;;      Totals:         0       0       0       0       0
   704 ;;Total ram usage:        0 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; Hardware stack levels required when called: 3
   707 ;; This function calls:
   708 ;;		_I2C_Init_Slave
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     00BF                     _setup:	
   715                           ;psect for function _setup
   716                           
   717     00BF                     l999:	
   718                           ;incstack = 0
   719                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   720                           
   721                           
   722                           ;main_slave1.c: 132:     ANSEL = 0;
   723     00BF  1683               	bsf	3,5	;RP0=1, select bank3
   724     00C0  1703               	bsf	3,6	;RP1=1, select bank3
   725     00C1  0188               	clrf	8	;volatile
   726                           
   727                           ;main_slave1.c: 133:     ANSELH = 0;
   728     00C2  0189               	clrf	9	;volatile
   729     00C3                     l1001:
   730                           
   731                           ;main_slave1.c: 135:     TRISAbits.TRISA0 = 0;
   732     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   733     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   734     00C5  1005               	bcf	5,0	;volatile
   735     00C6                     l1003:
   736                           
   737                           ;main_slave1.c: 136:     TRISAbits.TRISA1 = 0;
   738     00C6  1085               	bcf	5,1	;volatile
   739     00C7                     l1005:
   740                           
   741                           ;main_slave1.c: 137:     TRISAbits.TRISA3 = 1;
   742     00C7  1585               	bsf	5,3	;volatile
   743     00C8                     l1007:
   744                           
   745                           ;main_slave1.c: 138:     TRISCbits.TRISC1 = 0;
   746     00C8  1087               	bcf	7,1	;volatile
   747                           
   748                           ;main_slave1.c: 140:     PORTA = 0;
   749     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   750     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   751     00CB  0185               	clrf	5	;volatile
   752                           
   753                           ;main_slave1.c: 141:     PORTB = 0;
   754     00CC  0186               	clrf	6	;volatile
   755                           
   756                           ;main_slave1.c: 142:     PORTC = 0;
   757     00CD  0187               	clrf	7	;volatile
   758                           
   759                           ;main_slave1.c: 143:     PORTD = 0;
   760     00CE  0188               	clrf	8	;volatile
   761     00CF                     l1009:
   762                           
   763                           ;main_slave1.c: 149:     OSCCONbits.IRCF2 = 1;
   764     00CF  1683               	bsf	3,5	;RP0=1, select bank1
   765     00D0  1303               	bcf	3,6	;RP1=0, select bank1
   766     00D1  170F               	bsf	15,6	;volatile
   767     00D2                     l1011:
   768                           
   769                           ;main_slave1.c: 150:     OSCCONbits.IRCF1 = 1;
   770     00D2  168F               	bsf	15,5	;volatile
   771     00D3                     l1013:
   772                           
   773                           ;main_slave1.c: 151:     OSCCONbits.IRCF0 = 1;
   774     00D3  160F               	bsf	15,4	;volatile
   775     00D4                     l1015:
   776                           
   777                           ;main_slave1.c: 153:     OSCCONbits.SCS = 1;
   778     00D4  140F               	bsf	15,0	;volatile
   779     00D5                     l1017:
   780                           
   781                           ;main_slave1.c: 154:     I2C_Init_Slave(0x50);
   782     00D5  3050               	movlw	80
   783     00D6  120A  118A  209F  120A  118A  	fcall	_I2C_Init_Slave
   784     00DB                     l99:
   785     00DB  0008               	return
   786     00DC                     __end_of_setup:
   787                           
   788                           	psect	text2
   789     009F                     __ptext2:	
   790 ;; *************** function _I2C_Init_Slave *****************
   791 ;; Defined at:
   792 ;;		line 83 in file "i2c.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  add_slave       1    wreg     unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  add_slave       1    0[BANK0 ] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       1       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       1       0       0       0
   810 ;;Total ram usage:        1 bytes
