

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374                           
   375                           	psect	nvBANK0
   376     002B                     __pnvBANK0:
   377     002B                     _dc:
   378     002B                     	ds	1
   379     000E                     _TMR1	set	14
   380     0010                     _T1CONbits	set	16
   381     0010                     _T1CON	set	16
   382     0008                     _PORTDbits	set	8
   383     0013                     _SSPBUF	set	19
   384     0014                     _SSPCONbits	set	20
   385     0014                     _SSPCON	set	20
   386     0008                     _PORTD	set	8
   387     0007                     _PORTC	set	7
   388     0006                     _PORTB	set	6
   389     0005                     _PORTA	set	5
   390     0006                     _PORTBbits	set	6
   391     000B                     _INTCONbits	set	11
   392     000C                     _PIR1bits	set	12
   393     0005                     _PORTAbits	set	5
   394     0088                     _TRISDbits	set	136
   395     0094                     _SSPSTATbits	set	148
   396     008C                     _PIE1bits	set	140
   397     0091                     _SSPCON2	set	145
   398     0093                     _SSPADD	set	147
   399     0094                     _SSPSTAT	set	148
   400     0087                     _TRISCbits	set	135
   401     008F                     _OSCCONbits	set	143
   402     0096                     _IOCBbits	set	150
   403     0086                     _TRISBbits	set	134
   404     0085                     _TRISAbits	set	133
   405     04A0                     _BF	set	1184
   406     0189                     _ANSELH	set	393
   407     0188                     _ANSEL	set	392
   408                           
   409                           	psect	cinit
   410     000F                     start_initialization:	
   411                           ; #config settings
   412                           
   413     000F                     __initialization:
   414                           
   415                           ; Clear objects allocated to COMMON
   416     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   417     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   418     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   419     0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   420     0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   421                           
   422                           ; Clear objects allocated to BANK0
   423     0014  1283               	bcf	3,5	;RP0=0, select bank0
   424     0015  1303               	bcf	3,6	;RP1=0, select bank0
   425     0016  01A7               	clrf	__pbssBANK0& (0+127)
   426     0017  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   427     0018  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   428     0019  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   429     001A                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432     001A                     __end_of__initialization:
   433     001A  0183               	clrf	3
   434     001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	bssCOMMON
   437     0078                     __pbssCOMMON:
   438     0078                     _cont:
   439     0078                     	ds	1
   440     0079                     _contb:
   441     0079                     	ds	1
   442     007A                     _contr:
   443     007A                     	ds	1
   444     007B                     _enviado:
   445     007B                     	ds	1
   446     007C                     _recibido:
   447     007C                     	ds	1
   448                           
   449                           	psect	bssBANK0
   450     0027                     __pbssBANK0:
   451     0027                     _contg:
   452     0027                     	ds	1
   453     0028                     _blue:
   454     0028                     	ds	1
   455     0029                     _green:
   456     0029                     	ds	1
   457     002A                     _red:
   458     002A                     	ds	1
   459                           
   460                           	psect	cstackCOMMON
   461     0070                     __pcstackCOMMON:
   462     0070                     ?_setup:
   463     0070                     ?_TCS230_Init:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_I2C_Error_Data:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ??_I2C_Error_Data:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_I2C_Read_Slave:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ??_I2C_Read_Slave:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_I2C_Write_Slave:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ??_I2C_Write_Slave:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_I2C_Init_Slave:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_isr:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_I2C_Error_Read:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_I2C_Write_Mode:	
   497                           ; 2 bytes @ 0x0
   498                           
   499     0070                     ?_I2C_Read_Mode:	
   500                           ; 2 bytes @ 0x0
   501                           
   502     0070                     I2C_Read_Slave@dato_i2c:	
   503                           ; 2 bytes @ 0x0
   504                           
   505     0070                     I2C_Write_Slave@dato_i2c:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510     0070                     	ds	2
   511     0072                     ??_I2C_Error_Read:
   512     0072                     ??_I2C_Write_Mode:	
   513                           ; 1 bytes @ 0x2
   514                           
   515     0072                     ??_I2C_Read_Mode:	
   516                           ; 1 bytes @ 0x2
   517                           
   518                           
   519                           ; 1 bytes @ 0x2
   520     0072                     	ds	2
   521     0074                     _I2C_Error_Read$562:
   522     0074                     _I2C_Write_Mode$572:	
   523                           ; 1 bytes @ 0x4
   524                           
   525     0074                     _I2C_Read_Mode$574:	
   526                           ; 1 bytes @ 0x4
   527                           
   528                           
   529                           ; 1 bytes @ 0x4
   530     0074                     	ds	1
   531     0075                     ??_isr:
   532                           
   533                           ; 1 bytes @ 0x5
   534     0075                     	ds	3
   535                           
   536                           	psect	cstackBANK0
   537     0020                     __pcstackBANK0:
   538     0020                     ??_TCS230_Init:
   539     0020                     ??_I2C_Init_Slave:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0020                     ?_TCS230_Get_Value:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0020                     I2C_Init_Slave@add_slave:	
   546                           ; 2 bytes @ 0x0
   547                           
   548     0020                     TCS230_Get_Value@channel:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553     0020                     	ds	1
   554     0021                     ??_setup:
   555                           
   556                           ; 1 bytes @ 0x1
   557     0021                     	ds	1
   558     0022                     ??_TCS230_Get_Value:
   559     0022                     TCS230_Get_Value@tcs_value:	
   560                           ; 1 bytes @ 0x2
   561                           
   562                           
   563                           ; 2 bytes @ 0x2
   564     0022                     	ds	2
   565     0024                     ??_main:
   566                           
   567                           ; 1 bytes @ 0x4
   568     0024                     	ds	3
   569                           
   570                           	psect	maintext
   571     001E                     __pmaintext:	
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 38 in file "main_slave1.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B00/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       3       0       0       0
   594 ;;      Totals:         0       3       0       0       0
   595 ;;Total ram usage:        3 bytes
   596 ;; Hardware stack levels required when called: 4
   597 ;; This function calls:
   598 ;;		_TCS230_Get_Value
   599 ;;		_TCS230_Init
   600 ;;		_setup
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     001E                     _main:	
   607                           ;psect for function _main
   608                           
   609     001E                     l1204:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   612                           
   613                           
   614                           ;main_slave1.c: 39:     setup();
   615     001E  120A  118A  2205  120A  118A  	fcall	_setup
   616                           
   617                           ;main_slave1.c: 40:     TCS230_Init();
   618     0023  120A  118A  2288  120A  118A  	fcall	_TCS230_Init
   619     0028                     l1206:
   620                           
   621                           ;main_slave1.c: 41:     contr = 0;
   622     0028  01FA               	clrf	_contr
   623     0029                     l1208:
   624                           
   625                           ;main_slave1.c: 42:     contg = 0;
   626     0029  1283               	bcf	3,5	;RP0=0, select bank0
   627     002A  1303               	bcf	3,6	;RP1=0, select bank0
   628     002B  01A7               	clrf	_contg
   629     002C                     l1210:
   630                           
   631                           ;main_slave1.c: 43:     contb = 0;
   632     002C  01F9               	clrf	_contb
   633     002D                     l1212:
   634                           
   635                           ;main_slave1.c: 44:     cont = 0;
   636     002D  01F8               	clrf	_cont
   637     002E                     l1214:
   638                           
   639                           ;main_slave1.c: 45:     dc = 1;
   640     002E  01AB               	clrf	_dc
   641     002F  0AAB               	incf	_dc,f
   642     0030  28E5               	goto	l1262
   643     0031                     l77:
   644                           
   645                           ;main_slave1.c: 48:             PORTAbits.RA1 = 1;
   646     0031  1485               	bsf	5,1	;volatile
   647                           
   648                           ;main_slave1.c: 49:             PORTAbits.RA0 = 0;
   649     0032  1005               	bcf	5,0	;volatile
   650     0033                     l1216:
   651                           
   652                           ;main_slave1.c: 51:             red = TCS230_Get_Value(0x01);
   653     0033  3001               	movlw	1
   654     0034  00A0               	movwf	TCS230_Get_Value@channel
   655     0035  3000               	movlw	0
   656     0036  00A1               	movwf	TCS230_Get_Value@channel+1
   657     0037  120A  118A  2188  120A  118A  	fcall	_TCS230_Get_Value
   658     003C  1283               	bcf	3,5	;RP0=0, select bank0
   659     003D  1303               	bcf	3,6	;RP1=0, select bank0
   660     003E  0820               	movf	?_TCS230_Get_Value,w
   661     003F  00AA               	movwf	_red
   662                           
   663                           ;main_slave1.c: 52:             green = TCS230_Get_Value(0x02);
   664     0040  3002               	movlw	2
   665     0041  00A0               	movwf	TCS230_Get_Value@channel
   666     0042  3000               	movlw	0
   667     0043  00A1               	movwf	TCS230_Get_Value@channel+1
   668     0044  120A  118A  2188  120A  118A  	fcall	_TCS230_Get_Value
   669     0049  1283               	bcf	3,5	;RP0=0, select bank0
   670     004A  1303               	bcf	3,6	;RP1=0, select bank0
   671     004B  0820               	movf	?_TCS230_Get_Value,w
   672     004C  00A9               	movwf	_green
   673                           
   674                           ;main_slave1.c: 53:             blue = TCS230_Get_Value(0x03);
   675     004D  3003               	movlw	3
   676     004E  00A0               	movwf	TCS230_Get_Value@channel
   677     004F  3000               	movlw	0
   678     0050  00A1               	movwf	TCS230_Get_Value@channel+1
   679     0051  120A  118A  2188  120A  118A  	fcall	_TCS230_Get_Value
   680     0056  1283               	bcf	3,5	;RP0=0, select bank0
   681     0057  1303               	bcf	3,6	;RP1=0, select bank0
   682     0058  0820               	movf	?_TCS230_Get_Value,w
   683     0059  00A8               	movwf	_blue
   684     005A                     l1218:
   685                           
   686                           ;main_slave1.c: 55:             if((red>28 && red<40) && (green>76 && green<90) && (blue
      +                          >56 && blue<80))
   687     005A  301D               	movlw	29
   688     005B  022A               	subwf	_red,w
   689     005C  1C03               	skipc
   690     005D  285F               	goto	u721
   691     005E  2860               	goto	u720
   692     005F                     u721:
   693     005F  2883               	goto	l1232
   694     0060                     u720:
   695     0060                     l1220:
   696     0060  3028               	movlw	40
   697     0061  022A               	subwf	_red,w
   698     0062  1803               	skipnc
   699     0063  2865               	goto	u731
   700     0064  2866               	goto	u730
   701     0065                     u731:
   702     0065  2883               	goto	l1232
   703     0066                     u730:
   704     0066                     l1222:
   705     0066  304D               	movlw	77
   706     0067  0229               	subwf	_green,w
   707     0068  1C03               	skipc
   708     0069  286B               	goto	u741
   709     006A  286C               	goto	u740
   710     006B                     u741:
   711     006B  2883               	goto	l1232
   712     006C                     u740:
   713     006C                     l1224:
   714     006C  305A               	movlw	90
   715     006D  0229               	subwf	_green,w
   716     006E  1803               	skipnc
   717     006F  2871               	goto	u751
   718     0070  2872               	goto	u750
   719     0071                     u751:
   720     0071  2883               	goto	l1232
   721     0072                     u750:
   722     0072                     l1226:
   723     0072  3039               	movlw	57
   724     0073  0228               	subwf	_blue,w
   725     0074  1C03               	skipc
   726     0075  2877               	goto	u761
   727     0076  2878               	goto	u760
   728     0077                     u761:
   729     0077  2883               	goto	l1232
   730     0078                     u760:
   731     0078                     l1228:
   732     0078  3050               	movlw	80
   733     0079  0228               	subwf	_blue,w
   734     007A  1803               	skipnc
   735     007B  287D               	goto	u771
   736     007C  287E               	goto	u770
   737     007D                     u771:
   738     007D  2883               	goto	l1232
   739     007E                     u770:
   740     007E                     l1230:
   741                           
   742                           ;main_slave1.c: 56:             {;main_slave1.c: 57:                 contr++;
   743     007E  3001               	movlw	1
   744     007F  00A4               	movwf	??_main
   745     0080  0824               	movf	??_main,w
   746     0081  07FA               	addwf	_contr,f
   747                           
   748                           ;main_slave1.c: 58:             }
   749     0082  28D7               	goto	l79
   750     0083                     l1232:
   751     0083  304F               	movlw	79
   752     0084  022A               	subwf	_red,w
   753     0085  1C03               	skipc
   754     0086  2888               	goto	u781
   755     0087  2889               	goto	u780
   756     0088                     u781:
   757     0088  28AC               	goto	l1246
   758     0089                     u780:
   759     0089                     l1234:
   760     0089  305C               	movlw	92
   761     008A  022A               	subwf	_red,w
   762     008B  1803               	skipnc
   763     008C  288E               	goto	u791
   764     008D  288F               	goto	u790
   765     008E                     u791:
   766     008E  28AC               	goto	l1246
   767     008F                     u790:
   768     008F                     l1236:
   769     008F  3035               	movlw	53
   770     0090  0229               	subwf	_green,w
   771     0091  1C03               	skipc
   772     0092  2894               	goto	u801
   773     0093  2895               	goto	u800
   774     0094                     u801:
   775     0094  28AC               	goto	l1246
   776     0095                     u800:
   777     0095                     l1238:
   778     0095  3048               	movlw	72
   779     0096  0229               	subwf	_green,w
   780     0097  1803               	skipnc
   781     0098  289A               	goto	u811
   782     0099  289B               	goto	u810
   783     009A                     u811:
   784     009A  28AC               	goto	l1246
   785     009B                     u810:
   786     009B                     l1240:
   787     009B  3039               	movlw	57
   788     009C  0228               	subwf	_blue,w
   789     009D  1C03               	skipc
   790     009E  28A0               	goto	u821
   791     009F  28A1               	goto	u820
   792     00A0                     u821:
   793     00A0  28AC               	goto	l1246
   794     00A1                     u820:
   795     00A1                     l1242:
   796     00A1  3050               	movlw	80
   797     00A2  0228               	subwf	_blue,w
   798     00A3  1803               	skipnc
   799     00A4  28A6               	goto	u831
   800     00A5  28A7               	goto	u830
   801     00A6                     u831:
   802     00A6  28AC               	goto	l1246
   803     00A7                     u830:
   804     00A7                     l1244:
   805                           
   806                           ;main_slave1.c: 60:             {;main_slave1.c: 61:                 contg++;
   807     00A7  3001               	movlw	1
   808     00A8  00A4               	movwf	??_main
   809     00A9  0824               	movf	??_main,w
   810     00AA  07A7               	addwf	_contg,f
   811                           
   812                           ;main_slave1.c: 62:             }
   813     00AB  28D7               	goto	l79
   814     00AC                     l1246:
   815     00AC  3053               	movlw	83
   816     00AD  022A               	subwf	_red,w
   817     00AE  1C03               	skipc
   818     00AF  28B1               	goto	u841
